PARTICIPANT_ID,TEST_SECTION_ID,PRESS_TIME,RELEASE_TIME,DWELL_TIME,FLIGHT_TIME,OVERLAP_TIME,DIGRAPH_LATENCY,TRIGRAPH_LATENCY,IS_CORRECTION,IS_NAVIGATION,CTRL_BACKSPACE_PATTERN,ROLLING_WPM,RHYTHM_VARIANCE
2,1,1778930514,1778930514,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
2,1,1778930514,1778930515,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
2,1,1778930515,1778930515,0,0.0,0.0,1.0,1.0,0,0,0,0.0,0.0
2,1,1778930515,1778930515,0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0
2,1,1778930515,1778930515,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
2,1,1778930515,1778930515,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
2,1,1778930516,1778930517,1,1.0,0.0,1.0,1.0,1,0,0,0.0,0.408248290463863
2,1,1778930517,1778930517,0,0.0,0.0,1.0,2.0,0,0,0,0.0,0.37796447300922725
2,1,1778930517,1778930517,0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.3535533905932738
2,1,1778930517,1778930517,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.33333333333333337
2,1,1778930517,1778930517,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.31622776601683794
2,1,1778930518,1778930518,0,1.0,0.0,1.0,1.0,0,0,0,0.0,0.4216370213557839
2,1,1778930518,1778930518,0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.4216370213557839
2,1,1778930518,1778930518,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.4216370213557839
2,1,1778930519,1778930519,0,1.0,0.0,1.0,1.0,1,0,0,0.0,0.48304589153964794
2,1,1778930519,1778930519,0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.48304589153964794
2,1,1778930519,1778930520,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.42163702135578396
2,1,1778930520,1778930520,0,0.0,0.0,1.0,1.0,0,0,0,0.0,0.42163702135578396
2,1,1778930520,1778930520,0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.42163702135578396
2,1,1778930520,1778930520,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.42163702135578396
2,1,1778930520,1778930520,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.42163702135578396
2,1,1778930521,1778930521,0,1.0,0.0,1.0,1.0,1,0,0,0.0,0.42163702135578396
2,1,1778930521,1778930522,1,0.0,0.0,0.0,1.0,0,0,0,0.0,0.42163702135578396
2,1,1778930522,1778930522,0,0.0,0.0,1.0,1.0,0,0,0,0.0,0.42163702135578396
2,1,1778930522,1778930522,0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.31622776601683794
2,1,1778930522,1778930522,0,0.0,0.0,0.0,0.0,0,0,0,37500.0,0.31622776601683794
2,1,1778930522,1778930522,0,0.0,0.0,0.0,0.0,1,0,0,37500.0,0.31622776601683794
2,1,1778930523,1778930523,0,1.0,0.0,1.0,1.0,0,0,0,37500.0,0.42163702135578396
2,1,1778930523,1778930523,0,0.0,0.0,0.0,1.0,0,0,0,37500.0,0.42163702135578396
2,1,1778930523,1778930523,0,0.0,0.0,0.0,0.0,0,0,0,37500.0,0.42163702135578396
2,1,1778930523,1778930523,0,0.0,0.0,0.0,0.0,0,0,0,37500.0,0.42163702135578396
2,1,1778930523,1778930523,0,0.0,0.0,0.0,0.0,0,0,0,42857.142857142855,0.31622776601683794
2,1,1778930523,1778930524,1,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.31622776601683794
2,1,1778930524,1778930524,0,0.0,0.0,1.0,1.0,0,0,0,42857.142857142855,0.31622776601683794
2,1,1778930524,1778930524,0,0.0,0.0,0.0,1.0,0,0,0,42857.142857142855,0.31622776601683794
2,1,1778930524,1778930524,0,0.0,0.0,0.0,0.0,0,0,0,42857.142857142855,0.31622776601683794
2,1,1778930524,1778930524,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.31622776601683794
2,1,1778930524,1778930524,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.0
2,1,1778930524,1778930524,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.0
2,1,1778930524,1778930524,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.0
2,1,1778930524,1778930524,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.0
2,1,1778930525,1778930525,0,1.0,0.0,1.0,1.0,0,0,0,50000.0,0.31622776601683794
2,1,1778930525,1778930525,0,0.0,0.0,0.0,1.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930525,1778930525,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930526,1778930526,0,1.0,0.0,1.0,1.0,0,0,0,50000.0,0.4216370213557839
2,1,1778930526,1778930526,0,0.0,0.0,0.0,1.0,0,0,0,50000.0,0.4216370213557839
2,1,1778930526,1778930526,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.4216370213557839
2,1,1778930526,1778930526,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.4216370213557839
2,1,1778930527,1778930527,0,1.0,0.0,1.0,1.0,0,0,0,60000.0,0.48304589153964794
2,1,1778930527,1778930527,0,0.0,0.0,0.0,1.0,0,0,0,60000.0,0.48304589153964794
2,1,1778930527,1778930527,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.48304589153964794
2,1,1778930527,1778930527,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.42163702135578396
2,1,1778930527,1778930527,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.42163702135578396
2,1,1778930527,1778930528,1,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.42163702135578396
2,1,1778930528,1778930529,1,0.0,0.0,1.0,1.0,0,0,0,60000.0,0.316227766016838
2,1,1778930529,1778930529,0,0.0,0.0,1.0,2.0,0,0,0,50000.0,0.316227766016838
2,1,1778930529,1778930529,0,0.0,0.0,0.0,1.0,0,0,0,50000.0,0.316227766016838
2,1,1778930529,1778930529,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.316227766016838
2,1,1778930529,1778930529,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.0
2,1,1778930530,1778930530,0,1.0,0.0,1.0,1.0,0,0,0,50000.0,0.31622776601683794
2,1,1778930530,1778930530,0,0.0,0.0,0.0,1.0,0,0,0,50000.0,0.31622776601683794
2,1,1778930530,1778930530,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.31622776601683794
2,1,1778930531,1778930531,0,1.0,0.0,1.0,1.0,0,0,0,42857.142857142855,0.4216370213557839
2,1,1778930531,1778930531,0,0.0,0.0,0.0,1.0,0,0,0,42857.142857142855,0.4216370213557839
2,1,1778930531,1778930531,0,0.0,0.0,0.0,0.0,0,0,0,42857.142857142855,0.4216370213557839
2,1,1778930531,1778930531,0,0.0,0.0,0.0,0.0,0,0,0,42857.142857142855,0.4216370213557839
2,1,1778930532,1778930532,0,1.0,0.0,1.0,1.0,0,0,0,42857.142857142855,0.48304589153964794
2,1,1778930532,1778930532,0,0.0,0.0,0.0,1.0,0,0,0,42857.142857142855,0.48304589153964794
2,1,1778930532,1778930532,0,0.0,0.0,0.0,0.0,0,0,0,42857.142857142855,0.48304589153964794
2,1,1778930532,1778930532,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.42163702135578396
2,1,1778930532,1778930533,1,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.42163702135578396
2,1,1778930533,1778930533,0,0.0,0.0,1.0,1.0,0,0,0,42857.142857142855,0.42163702135578396
2,1,1778930533,1778930533,0,0.0,0.0,0.0,1.0,0,0,0,42857.142857142855,0.316227766016838
2,1,1778930533,1778930533,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.316227766016838
2,1,1778930533,1778930533,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.316227766016838
2,1,1778930533,1778930533,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.316227766016838
2,1,1778930534,1778930534,0,1.0,0.0,1.0,1.0,0,0,0,42857.142857142855,0.31622776601683794
2,1,1778930534,1778930534,0,0.0,0.0,0.0,1.0,0,0,0,42857.142857142855,0.31622776601683794
2,1,1778930534,1778930534,0,0.0,0.0,0.0,0.0,0,0,0,42857.142857142855,0.31622776601683794
2,1,1778930534,1778930534,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.31622776601683794
2,1,1778930534,1778930534,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930534,1778930534,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930534,1778930535,1,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930535,1778930535,0,0.0,0.0,1.0,1.0,0,0,0,50000.0,0.31622776601683794
2,1,1778930535,1778930535,0,0.0,0.0,0.0,1.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930535,1778930535,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930535,1778930535,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.0
2,1,1778930535,1778930535,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.0
2,1,1778930535,1778930535,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.0
2,1,1778930536,1778930536,0,1.0,0.0,1.0,1.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930536,1778930536,0,0.0,0.0,0.0,1.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930536,1778930536,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930536,1778930536,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930536,1778930537,1,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930537,1778930537,0,0.0,0.0,1.0,1.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930537,1778930537,0,0.0,0.0,0.0,1.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930537,1778930537,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930537,1778930537,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930537,1778930537,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930538,1778930538,0,1.0,0.0,1.0,1.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930538,1778930538,0,0.0,0.0,0.0,1.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930538,1778930538,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930538,1778930538,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930538,1778930538,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930539,1778930539,0,1.0,0.0,1.0,1.0,0,0,0,60000.0,0.4216370213557839
2,1,1778930539,1778930539,0,0.0,0.0,0.0,1.0,0,0,0,60000.0,0.4216370213557839
2,1,1778930539,1778930539,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.4216370213557839
2,1,1778930539,1778930539,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.4216370213557839
2,1,1778930539,1778930539,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.4216370213557839
2,1,1778930539,1778930540,1,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930540,1778930540,0,0.0,0.0,1.0,1.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930540,1778930540,0,0.0,0.0,0.0,1.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930540,1778930540,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930540,1778930540,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930540,1778930540,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.0
2,1,1778930540,1778930540,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.0
2,1,1778930540,1778930540,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.0
2,1,1778930540,1778930540,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.0
2,1,1778930541,1778930541,0,1.0,0.0,1.0,1.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930541,1778930541,0,0.0,0.0,0.0,1.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930542,1778930542,0,1.0,0.0,1.0,1.0,0,0,0,60000.0,0.4216370213557839
2,1,1778930543,1778930543,0,1.0,0.0,1.0,2.0,0,0,0,50000.0,0.48304589153964794
2,1,1778930543,1778930543,0,0.0,0.0,0.0,1.0,0,0,0,50000.0,0.48304589153964794
2,1,1778930543,1778930543,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.48304589153964794
2,1,1778930543,1778930543,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.48304589153964794
2,1,1778930543,1778930543,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.48304589153964794
2,1,1778930543,1778930543,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.48304589153964794
2,1,1778930543,1778930543,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.48304589153964794
2,1,1778930543,1778930544,1,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.42163702135578396
2,1,1778930544,1778930544,0,0.0,0.0,1.0,1.0,0,0,0,60000.0,0.42163702135578396
2,1,1778930544,1778930544,0,0.0,0.0,0.0,1.0,0,0,0,60000.0,0.316227766016838
2,1,1778930544,1778930544,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.0
2,1,1778930544,1778930544,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.0
2,1,1778930544,1778930544,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.0
2,1,1778930544,1778930544,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.0
2,1,1778930545,1778930545,0,1.0,0.0,1.0,1.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930545,1778930545,0,0.0,0.0,0.0,1.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930545,1778930545,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930545,1778930545,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930545,1778930545,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930545,1778930545,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930559,1778930559,0,14.0,0.0,14.0,14.0,1,0,0,15789.473684210527,4.403281604540969
2,1,1778930560,1778930560,0,1.0,0.0,1.0,15.0,0,0,0,15000.0,4.376706016578627
2,1,1778930560,1778930560,0,0.0,0.0,0.0,1.0,0,0,0,15789.473684210527,4.376706016578627
2,1,1778930560,1778930560,0,0.0,0.0,0.0,0.0,0,0,0,15789.473684210527,4.376706016578627
2,1,1778930561,1778930561,0,1.0,0.0,1.0,1.0,0,0,0,15789.473684210527,4.376706016578627
2,1,1778930561,1778930561,0,0.0,0.0,0.0,1.0,0,0,0,16666.666666666668,4.376706016578627
2,1,1778930561,1778930561,0,0.0,0.0,0.0,0.0,0,0,0,16666.666666666668,4.376706016578627
2,1,1778930562,1778930562,0,1.0,0.0,1.0,1.0,0,0,0,15789.473684210527,4.347413023856832
2,1,1778930562,1778930562,0,0.0,0.0,0.0,1.0,0,0,0,15789.473684210527,4.347413023856832
2,1,1778930562,1778930562,0,0.0,0.0,0.0,0.0,0,0,0,15789.473684210527,4.347413023856832
2,1,1778930562,1778930562,0,0.0,0.0,0.0,0.0,0,0,0,15789.473684210527,0.4830458915396512
2,1,1778930562,1778930562,0,0.0,0.0,0.0,0.0,0,0,0,15789.473684210527,0.4216370213557877
2,1,1778930562,1778930562,0,0.0,0.0,0.0,0.0,0,0,0,15789.473684210527,0.4216370213557877
2,1,1778930563,1778930563,0,1.0,0.0,1.0,1.0,0,0,0,15789.473684210527,0.4830458915396512
2,1,1778930563,1778930563,0,0.0,0.0,0.0,1.0,0,0,0,15789.473684210527,0.4216370213557877
2,1,1778930563,1778930563,0,0.0,0.0,0.0,0.0,0,0,0,15789.473684210527,0.4216370213557877
2,1,1778930563,1778930563,0,0.0,0.0,0.0,0.0,0,0,0,15789.473684210527,0.4216370213557877
2,1,1778930564,1778930564,0,1.0,0.0,1.0,1.0,0,0,0,15000.0,0.4216370213557877
2,1,1778930564,1778930564,0,0.0,0.0,0.0,1.0,0,0,0,15000.0,0.4216370213557877
2,1,1778930564,1778930564,0,0.0,0.0,0.0,0.0,0,0,0,15789.473684210527,0.4216370213557877
2,1,1778930564,1778930564,0,0.0,0.0,0.0,0.0,0,0,0,15789.473684210527,0.4216370213557877
2,1,1778930564,1778930564,0,0.0,0.0,0.0,0.0,0,0,0,15789.473684210527,0.4216370213557877
2,1,1778930564,1778930565,1,0.0,0.0,0.0,0.0,0,0,0,15789.473684210527,0.4216370213557877
2,1,1778930565,1778930565,0,0.0,0.0,1.0,1.0,0,0,0,15000.0,0.31622776601684305
2,1,1778930565,1778930565,0,0.0,0.0,0.0,1.0,0,0,0,15000.0,0.31622776601684305
2,1,1778930565,1778930565,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.31622776601684305
2,1,1778930565,1778930565,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.31622776601684305
2,1,1778930565,1778930565,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.0
2,1,1778930565,1778930565,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.0
2,1,1778930565,1778930565,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.0
2,1,1778930566,1778930566,0,1.0,0.0,1.0,1.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930566,1778930566,0,0.0,0.0,0.0,1.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930566,1778930566,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930566,1778930566,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930566,1778930566,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930566,1778930567,1,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930567,1778930567,0,0.0,0.0,1.0,1.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930567,1778930567,0,0.0,0.0,0.0,1.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930567,1778930568,1,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930568,1778930568,0,0.0,0.0,1.0,1.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930568,1778930568,0,0.0,0.0,0.0,1.0,0,0,0,60000.0,0.0
2,1,1778930568,1778930568,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.0
2,1,1778930568,1778930568,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.0
2,1,1778930568,1778930568,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.0
2,1,1778930568,1778930568,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.0
2,1,1778930568,1778930568,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.0
2,1,1778930569,1778930569,0,1.0,0.0,1.0,1.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930569,1778930569,0,0.0,0.0,0.0,1.0,0,0,0,60000.0,0.31622776601683794
2,1,1778930569,1778930569,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930569,1778930569,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930569,1778930569,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930569,1778930569,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930569,1778930570,1,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930569,1778930570,1,-1.0,1.0,0.0,0.0,0,0,0,75000.0,0.4714045207910317
2,1,1778930570,1778930570,0,0.0,0.0,1.0,1.0,0,0,0,60000.0,0.4714045207910317
2,1,1778930570,1778930570,0,0.0,0.0,0.0,1.0,0,0,0,75000.0,0.4714045207910317
2,1,1778930570,1778930570,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930570,1778930570,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930570,1778930570,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930570,1778930570,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930570,1778930571,1,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930571,1778930571,0,0.0,0.0,1.0,1.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930571,1778930571,0,0.0,0.0,0.0,1.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930571,1778930571,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.0
2,1,1778930571,1778930571,0,0.0,0.0,0.0,0.0,0,0,0,100000.0,0.0
2,1,1778930571,1778930571,0,0.0,0.0,0.0,0.0,0,0,0,100000.0,0.0
2,1,1778930571,1778930571,0,0.0,0.0,0.0,0.0,0,0,0,100000.0,0.0
2,1,1778930572,1778930572,0,1.0,0.0,1.0,1.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930572,1778930572,0,0.0,0.0,0.0,1.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930572,1778930572,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930572,1778930572,0,0.0,0.0,0.0,0.0,0,0,0,75000.0,0.31622776601683794
2,1,1778930574,1778930575,1,2.0,0.0,2.0,2.0,0,0,0,60000.0,0.6749485577105528
2,1,1778930575,1778930575,0,0.0,0.0,1.0,3.0,0,0,0,50000.0,0.6749485577105528
2,1,1778930575,1778930575,0,0.0,0.0,0.0,1.0,0,0,0,50000.0,0.6749485577105528
2,1,1778930575,1778930575,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.6749485577105528
2,1,1778930575,1778930575,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.6749485577105528
2,1,1778930575,1778930575,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.6749485577105528
2,1,1778930575,1778930575,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.6324555320336759
2,1,1778930575,1778930575,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.6324555320336759
2,1,1778930576,1778930576,0,1.0,0.0,1.0,1.0,0,0,0,50000.0,0.6749485577105528
2,1,1778930576,1778930576,0,0.0,0.0,0.0,1.0,0,0,0,50000.0,0.6749485577105528
2,1,1778930576,1778930576,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.31622776601683794
2,1,1778930576,1778930576,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.31622776601683794
2,1,1778930576,1778930576,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.31622776601683794
2,1,1778930576,1778930576,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.31622776601683794
2,1,1778930576,1778930577,1,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.31622776601683794
2,1,1778930577,1778930577,0,0.0,0.0,1.0,1.0,0,0,0,50000.0,0.31622776601683794
2,1,1778930577,1778930577,0,0.0,0.0,0.0,1.0,0,0,0,50000.0,0.31622776601683794
2,1,1778930577,1778930577,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.31622776601683794
2,1,1778930577,1778930577,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.0
2,1,1778930577,1778930577,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.0
2,1,1778930577,1778930577,0,0.0,0.0,0.0,0.0,0,0,0,50000.0,0.0
2,1,1778930577,1778930577,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.0
2,1,1778930577,1778930577,0,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.0
2,1,1778930577,1778930578,1,0.0,0.0,0.0,0.0,0,0,0,60000.0,0.0
2,1,1778930578,1778930578,0,0.0,0.0,1.0,1.0,0,0,0,50000.0,0.0
2,1,1778930578,1778930578,0,0.0,0.0,0.0,1.0,0,0,0,75000.0,0.0
2,1,1778930578,1778930578,0,0.0,0.0,0.0,0.0,0,0,0,100000.0,0.0
2,1,1778930578,1778930578,0,0.0,0.0,0.0,0.0,0,0,0,100000.0,0.0
2,1,1778930578,1778930578,0,0.0,0.0,0.0,0.0,0,0,0,100000.0,0.0
2,1,1778930578,1778930578,0,0.0,0.0,0.0,0.0,0,0,0,100000.0,0.0
2,1,1778930578,1778930578,0,0.0,0.0,0.0,0.0,0,0,0,100000.0,0.0
2,1,1778930578,1778930578,0,0.0,0.0,0.0,0.0,0,0,0,100000.0,0.0
2,1,1778930578,1778930578,0,0.0,0.0,0.0,0.0,0,0,0,100000.0,0.0
2,1,1778930579,1778930579,0,1.0,0.0,1.0,1.0,0,0,0,100000.0,0.31622776601683794
